file_name,arousal
s07_t39,0.7788888888888889
s07_t40,0.7811111111111111
s08_t01,0.7533333333333334
s08_t02,0.7233333333333333
s08_t03,0.7733333333333333
s08_t04,0.9144444444444445
s08_t05,0.8577777777777778
s08_t06,0.8066666666666666
s08_t07,0.56
s08_t08,0.7111111111111111
s08_t09,0.8044444444444445
s08_t10,0.4
s08_t11,0.5555555555555556
s08_t12,0.7266666666666667
s08_t13,0.5655555555555556
s08_t14,0.5522222222222222
s08_t15,0.56
s08_t16,0.5622222222222222
s08_t17,0.5299999999999999
s08_t18,0.44777777777777783
s08_t19,0.6977777777777778
s08_t20,0.4677777777777778
s08_t21,0.7122222222222222
s08_t22,0.6433333333333333
s08_t23,0.4088888888888889
s08_t24,0.5066666666666666
s08_t25,0.43333333333333335
s08_t26,0.5544444444444445
s08_t27,0.51
s08_t28,0.5511111111111111
s08_t29,0.33222222222222225
s08_t30,0.34777777777777774
s08_t31,0.7333333333333333
s08_t32,0.9144444444444445
s08_t33,0.7155555555555556
s08_t34,0.758888888888889
s08_t35,0.741111111111111
s08_t36,0.8822222222222222
s08_t37,0.36777777777777776
s08_t38,0.5211111111111112
s08_t39,0.3844444444444444
s08_t40,0.5588888888888889
s09_t01,0.4488888888888889
s09_t02,0.6822222222222222
s09_t03,0.7933333333333333
s09_t04,0.6633333333333333
s09_t05,0.5511111111111111
s09_t06,0.6877777777777778
s09_t07,0.5566666666666666
s09_t08,0.5555555555555556
s09_t09,0.44999999999999996
s09_t10,0.44
s09_t11,0.7888888888888889
s09_t12,0.7766666666666667
s09_t13,0.7822222222222223
s09_t14,0.6811111111111111
s09_t15,0.6677777777777778
s09_t16,0.4444444444444444
s09_t17,0.6711111111111111
s09_t18,0.5522222222222222
s09_t19,0.44777777777777783
s09_t20,0.5522222222222222
s09_t21,0.44555555555555554
s09_t22,0.4444444444444444
s09_t23,0.5522222222222222
s09_t24,0.5566666666666666
s09_t25,0.4488888888888889
s09_t26,0.4555555555555555
s09_t27,0.5611111111111111
s09_t28,0.7866666666666666
s09_t29,0.46111111111111114
s09_t30,0.6733333333333333
s09_t31,0.6733333333333333
s09_t32,0.6633333333333333
s09_t33,0.4511111111111111
s09_t34,0.6777777777777777
s09_t35,0.67
s09_t36,0.7833333333333333
s09_t37,0.6766666666666666
s09_t38,0.6766666666666666
s09_t39,0.6777777777777777
s09_t40,0.5566666666666666
s10_t01,0.6833333333333333
s10_t02,0.64
s10_t03,0.49444444444444446
s10_t04,0.6566666666666667
s10_t05,0.6922222222222223
s10_t06,0.6666666666666666
s10_t07,0.8422222222222222
s10_t08,0.44999999999999996
s10_t09,0.69
s10_t10,0.6666666666666666
s10_t11,0.7933333333333333
s10_t12,0.4855555555555556
s10_t13,0.40444444444444444
s10_t14,0.5455555555555556
s10_t15,0.32
s10_t16,0.31444444444444447
s10_t17,0.44
s10_t18,0.38222222222222224
s10_t19,0.5766666666666667
s10_t20,0.3622222222222222
s10_t21,0.58
s10_t22,0.3288888888888889
s10_t23,0.47111111111111115
s10_t24,0.22555555555555554
s10_t25,0.44555555555555554
s10_t26,0.18666666666666665
s10_t27,0.33
s10_t28,0.43
s10_t29,0.33
s10_t30,0.56
s10_t31,0.61
s10_t32,0.83
s10_t33,0.6366666666666667
s10_t34,0.6611111111111111
s10_t35,0.6633333333333333
s10_t36,0.6866666666666666
s10_t37,0.6955555555555555
s10_t38,0.6066666666666667
s10_t39,0.69
s10_t40,0.6833333333333333
s11_t01,0.44777777777777783
s11_t02,0.4288888888888889
s11_t03,0.5788888888888889
s11_t04,0.7255555555555556
s11_t05,0.7111111111111111
s11_t06,0.5977777777777777
s11_t07,0.5244444444444444
s11_t08,0.6822222222222222
s11_t09,0.7133333333333334
s11_t10,0.14333333333333334
s11_t11,0.30444444444444446
s11_t12,0.11222222222222222
s11_t13,0.20222222222222222
s11_t14,0.56
s11_t15,0.11777777777777779
s11_t16,0.13666666666666666
s11_t17,0.35444444444444445
s11_t18,0.3288888888888889
s11_t19,0.2888888888888889
s11_t20,0.11666666666666667
s11_t21,0.2677777777777778
s11_t22,0.13
s11_t23,0.30333333333333334
s11_t24,0.11777777777777779
s11_t25,0.19111111111111112
s11_t26,0.11222222222222222
s11_t27,0.8
s11_t28,0.12555555555555553
s11_t29,0.31444444444444447
s11_t30,0.5511111111111111
s11_t31,0.42
s11_t32,0.758888888888889
s11_t33,0.7066666666666667
s11_t34,0.55
s11_t35,0.8999999999999999
s11_t36,0.7066666666666667
s11_t37,0.9022222222222221
s11_t38,0.8277777777777778
s11_t39,0.9666666666666666
s11_t40,0.3222222222222222
s12_t01,0.7888888888888889
s12_t02,0.7933333333333333
s12_t03,0.8144444444444444
s12_t04,1.0
s12_t05,0.9122222222222223
s12_t06,0.7866666666666666
s12_t07,0.7788888888888889
s12_t08,0.6777777777777777
s12_t09,0.9711111111111111
s12_t10,0.7733333333333333
s12_t11,0.5655555555555556
s12_t12,0.7666666666666667
s12_t13,0.7677777777777778
s12_t14,0.5766666666666667
s12_t15,0.6611111111111111
s12_t16,0.33888888888888885
s12_t17,0.3188888888888889
s12_t18,0.57
s12_t19,0.7644444444444445
s12_t20,0.7677777777777778
s12_t21,0.5422222222222222
s12_t22,0.3522222222222222
s12_t23,0.35
s12_t24,0.54
s12_t25,0.5666666666666667
s12_t26,0.5711111111111111
s12_t27,0.5566666666666666
s12_t28,0.33666666666666667
s12_t29,0.5788888888888889
s12_t30,0.7977777777777777
s12_t31,0.8188888888888889
s12_t32,0.7722222222222223
s12_t33,0.8855555555555555
s12_t34,0.9155555555555556
s12_t35,0.9888888888888889
s12_t36,0.7933333333333333
s12_t37,0.8844444444444445
s12_t38,0.7622222222222222
s12_t39,0.7966666666666666
s12_t40,0.9688888888888889
s13_t01,0.8988888888888888
s13_t02,0.8344444444444444
s13_t03,0.7844444444444444
s13_t04,0.7788888888888889
s13_t05,0.8855555555555555
s13_t06,0.7744444444444444
s13_t07,0.8922222222222221
s13_t08,0.7811111111111111
s13_t09,0.7766666666666667
s13_t10,1.0
s13_t11,0.6733333333333333
s13_t12,0.3422222222222222
s13_t13,0.7844444444444444
s13_t14,0.56
s13_t15,0.17222222222222222
s13_t16,0.1111111111111111
s13_t17,0.5588888888888889
s13_t18,0.6655555555555556
s13_t19,0.6633333333333333
s13_t20,0.6733333333333333
s13_t21,0.6666666666666666
s13_t22,0.5511111111111111
s13_t23,0.6655555555555556
s13_t24,0.4488888888888889
s13_t25,0.6711111111111111
s13_t26,0.4444444444444444
s13_t27,0.6755555555555556
s13_t28,0.89
s13_t29,0.7822222222222223
s13_t30,0.7844444444444444
s13_t31,1.0
s13_t32,1.0
s13_t33,0.7788888888888889
s13_t34,0.9988888888888889
s13_t35,1.0
s13_t36,0.89
s13_t37,0.9966666666666667
s13_t38,1.0
s13_t39,1.0
s13_t40,1.0
s14_t01,0.8644444444444445
s14_t02,0.8777777777777778
s14_t03,0.7422222222222222
s14_t04,0.7466666666666666
s14_t05,0.7844444444444444
s14_t06,0.758888888888889
s14_t07,0.6144444444444445
s14_t08,0.69
s14_t09,0.8266666666666667
s14_t10,0.8922222222222221
s14_t11,0.47333333333333333
s14_t12,0.2888888888888889
s14_t13,0.35444444444444445
s14_t14,0.48444444444444446
s14_t15,0.37444444444444447
s14_t16,0.2611111111111111
s14_t17,0.3688888888888889
s14_t18,0.35
s14_t19,0.6577777777777778
s14_t20,0.7366666666666667
s14_t21,0.6766666666666666
s14_t22,0.3488888888888889
s14_t23,0.6611111111111111
s14_t24,0.6877777777777778
s14_t25,0.3433333333333333
s14_t26,0.2577777777777778
s14_t27,0.3433333333333333
s14_t28,0.3288888888888889
s14_t29,0.6622222222222223
s14_t30,0.66
s14_t31,0.7211111111111111
s14_t32,0.7722222222222223
s14_t33,0.6477777777777778
s14_t34,0.6755555555555556
s14_t35,0.6855555555555556
s14_t36,0.69
s14_t37,0.6622222222222223
s14_t38,0.6411111111111111
s14_t39,0.7844444444444444
s14_t40,0.7622222222222222
s15_t01,0.6511111111111112
s15_t02,0.4511111111111111
s15_t03,0.5555555555555556
s15_t04,0.44
s15_t05,0.7944444444444445
s15_t06,0.57
s15_t07,0.34
s15_t08,0.56
s15_t09,0.5622222222222222
s15_t10,0.56
s15_t11,0.5566666666666666
s15_t12,0.33222222222222225
s15_t13,0.4488888888888889
s15_t14,0.4388888888888889
s15_t15,0.44777777777777783
s15_t16,0.3277777777777778
s15_t17,0.3288888888888889
s15_t18,0.44999999999999996
s15_t19,0.33444444444444443
s15_t20,0.5622222222222222
s15_t21,0.3488888888888889
s15_t22,0.22666666666666668
s15_t23,0.4577777777777778
s15_t24,0.6722222222222222
s15_t25,0.56
s15_t26,0.3377777777777778
s15_t27,0.45999999999999996
s15_t28,0.5522222222222222
s15_t29,0.6755555555555556
s15_t30,0.7766666666666667
s15_t31,0.44555555555555554
s15_t32,0.6722222222222222
s15_t33,0.44555555555555554
s15_t34,0.7922222222222222
s15_t35,0.7677777777777778
s15_t36,0.5555555555555556
s15_t37,0.56
s15_t38,0.7811111111111111
s15_t39,0.5588888888888889
s15_t40,0.7911111111111111
s16_t01,0.6277777777777778
s16_t02,0.5588888888888889
s16_t03,0.6477777777777778
s16_t04,0.63
s16_t05,0.8777777777777778
s16_t06,0.4033333333333333
s16_t07,0.3188888888888889
s16_t08,0.32
s16_t09,0.47111111111111115
s16_t10,0.8333333333333334
s16_t11,0.4744444444444444
s16_t12,0.43333333333333335
s16_t13,0.23777777777777778
s16_t14,0.6977777777777778
s16_t15,0.6144444444444445
s16_t16,0.1111111111111111
s16_t17,0.9411111111111112
s16_t18,0.6355555555555555
s16_t19,0.32666666666666666
s16_t20,0.6522222222222223
s16_t21,0.2222222222222222
s16_t22,0.1111111111111111
s16_t23,0.4255555555555556
s16_t24,0.5977777777777777
s16_t25,0.38333333333333336
s16_t26,0.69
s16_t27,0.61
s16_t28,0.37555555555555553
s16_t29,0.31
s16_t30,0.4088888888888889
s16_t31,0.6433333333333333
s16_t32,0.9022222222222221
s16_t33,0.43555555555555553
s16_t34,0.8366666666666667
s16_t35,0.4122222222222222
s16_t36,0.4255555555555556
s16_t37,0.6111111111111112
s16_t38,0.6955555555555555
s16_t39,0.6633333333333333
s16_t40,0.41888888888888887
s17_t01,0.6622222222222223
s17_t02,0.7811111111111111
s17_t03,0.6422222222222222
s17_t04,0.6177777777777778
s17_t05,0.9055555555555556
s17_t06,0.6611111111111111
s17_t07,0.7333333333333333
s17_t08,0.5544444444444445
s17_t09,0.6811111111111111
s17_t10,0.7833333333333333
s17_t11,0.63
s17_t12,0.4088888888888889
s17_t13,0.6122222222222222
s17_t14,0.6499999999999999
s17_t15,0.4511111111111111
s17_t16,0.40222222222222226
s17_t17,0.2777777777777778
s17_t18,0.4255555555555556
s17_t19,0.67
s17_t20,0.4311111111111111
s17_t21,0.45444444444444443
s17_t22,0.4244444444444444
s17_t23,0.3277777777777778
s17_t24,0.4744444444444444
s17_t25,0.4444444444444444
s17_t26,0.30777777777777776
s17_t27,0.3655555555555556
s17_t28,0.42
s17_t29,0.5555555555555556
s17_t30,0.6455555555555555
s17_t31,0.6322222222222222
s17_t32,0.6511111111111112
s17_t33,0.6377777777777778
s17_t34,0.7088888888888889
s17_t35,0.6377777777777778
s17_t36,0.68
s17_t37,0.7811111111111111
s17_t38,0.6922222222222223
s17_t39,0.7811111111111111
s17_t40,0.67
s18_t01,0.7488888888888889
s18_t02,0.6766666666666666
s18_t03,0.7466666666666666
s18_t04,0.8855555555555555
s18_t05,0.8577777777777778
s18_t06,0.6711111111111111
s18_t07,0.7711111111111112
s18_t08,0.61
s18_t09,0.67
s18_t10,0.81
s18_t11,0.7333333333333333
s18_t12,0.5144444444444445
s18_t13,0.45444444444444443
s18_t14,0.43777777777777777
s18_t15,0.5944444444444444
s18_t16,0.44777777777777783
s18_t17,0.6411111111111111
s18_t18,0.3422222222222222
s18_t19,0.758888888888889
s18_t20,0.6344444444444445
s18_t21,0.4811111111111111
s18_t22,0.4411111111111111
s18_t23,0.47888888888888886
s18_t24,0.69
s18_t25,0.6222222222222222
s18_t26,0.3422222222222222
s18_t27,0.5822222222222222
s18_t28,0.48666666666666664
s18_t29,0.46888888888888886
s18_t30,0.6122222222222222
s18_t31,0.6722222222222222
s18_t32,0.7477777777777779
s18_t33,0.46111111111111114
s18_t34,0.3622222222222222
s18_t35,0.7844444444444444
s18_t36,0.7766666666666667
s18_t37,0.6933333333333334
s18_t38,0.4488888888888889
s18_t39,0.508888888888889
s18_t40,0.6733333333333333
s19_t01,0.7166666666666667
s19_t02,0.7566666666666666
s19_t03,0.7822222222222223
s19_t04,0.6144444444444445
s19_t05,0.9577777777777777
s19_t06,0.7666666666666667
s19_t07,0.7322222222222222
s19_t08,0.741111111111111
s19_t09,0.63
s19_t10,0.8522222222222222
s19_t11,0.6255555555555555
s19_t12,0.63
s19_t13,0.7211111111111111
s19_t14,0.33444444444444443
s19_t15,0.30333333333333334
s19_t16,0.21666666666666667
s19_t17,0.3933333333333333
s19_t18,0.7055555555555555
s19_t19,0.7833333333333333
s19_t20,0.6677777777777778
s19_t21,0.3644444444444444
s19_t22,0.5411111111111111
s19_t23,0.41555555555555557
s19_t24,0.44555555555555554
s19_t25,0.42333333333333334
s19_t26,0.3922222222222222
s19_t27,0.33
s19_t28,0.23111111111111113
s19_t29,0.6044444444444445
s19_t30,0.25111111111111106
s19_t31,0.6533333333333333
s19_t32,0.8566666666666667
s19_t33,0.7922222222222222
s19_t34,0.7255555555555556
s19_t35,0.67
s19_t36,0.6611111111111111
s19_t37,0.6144444444444445
s19_t38,0.8422222222222222
s19_t39,0.5611111111111111
s19_t40,0.7033333333333334
s20_t01,0.5311111111111111
s20_t02,0.56
s20_t03,0.47000000000000003
s20_t04,0.6577777777777778
s20_t05,0.8955555555555557
s20_t06,0.6377777777777778
s20_t07,0.7788888888888889
s20_t08,0.6577777777777778
s20_t09,0.8122222222222222
s20_t10,0.7566666666666666
s20_t11,0.7122222222222222
s20_t12,0.6066666666666667
s20_t13,0.56
s20_t14,0.6222222222222222
s20_t15,0.5844444444444444
s20_t16,0.3333333333333333
s20_t17,0.5544444444444445
s20_t18,0.7066666666666667
s20_t19,0.6244444444444445
s20_t20,0.59
s20_t21,0.5466666666666666
s20_t22,0.5955555555555556
s20_t23,0.701111111111111
s20_t24,0.5566666666666666
s20_t25,0.56
s20_t26,0.36000000000000004
s20_t27,0.43444444444444447
s20_t28,0.3622222222222222
s20_t29,0.6077777777777778
s20_t30,0.7266666666666667
s20_t31,0.6977777777777778
s20_t32,0.6344444444444445
s20_t33,0.6677777777777778
s20_t34,0.7866666666666666
s20_t35,0.8277777777777778
s20_t36,0.8322222222222222
s20_t37,0.5866666666666667
s20_t38,0.66
s20_t39,0.6811111111111111
s20_t40,0.31444444444444447
s21_t01,0.4677777777777778
s21_t02,0.6711111111111111
s21_t03,0.37222222222222223
s21_t04,0.6677777777777778
s21_t05,0.7944444444444445
s21_t06,0.7833333333333333
s21_t07,0.7311111111111112
s21_t08,0.7888888888888889
s21_t09,0.7777777777777778
s21_t10,0.7644444444444445
s21_t11,0.7288888888888888
s21_t12,0.4511111111111111
s21_t13,0.6855555555555556
s21_t14,0.7888888888888889
s21_t15,0.6655555555555556
s21_t16,0.7888888888888889
s21_t17,0.44555555555555554
s21_t18,0.9144444444444445
s21_t19,0.6988888888888889
s21_t20,0.6722222222222222
s21_t21,0.32333333333333336
s21_t22,0.67
s21_t23,0.6711111111111111
s21_t24,0.6677777777777778
s21_t25,0.7811111111111111
s21_t26,0.44333333333333336
s21_t27,0.6755555555555556
s21_t28,0.6622222222222223
s21_t29,0.7122222222222222
s21_t30,0.7288888888888888
s21_t31,0.5566666666666666
s21_t32,0.7788888888888889
s21_t33,0.7822222222222223
s21_t34,0.32333333333333336
s21_t35,0.32333333333333336
s21_t36,0.8011111111111111
s21_t37,0.6755555555555556
s21_t38,0.6666666666666666
s21_t39,0.7522222222222221
s21_t40,0.6411111111111111
s22_t01,0.22111111111111112
s22_t02,0.7833333333333333
s22_t03,0.67
s22_t04,0.6622222222222223
s22_t05,0.7866666666666666
s22_t06,0.3333333333333333
s22_t07,0.5544444444444445
s22_t08,0.5555555555555556
s22_t09,0.8944444444444445
s22_t10,0.6733333333333333
s22_t11,0.6733333333333333
s22_t12,0.1111111111111111
s22_t13,0.5522222222222222
s22_t14,0.6677777777777778
s22_t15,0.1111111111111111
s22_t16,0.44999999999999996
s22_t17,0.4488888888888889
s22_t18,0.6755555555555556
s22_t19,0.6822222222222222
s22_t20,0.5588888888888889
s22_t21,0.55
s22_t22,0.4511111111111111
s22_t23,0.5588888888888889
s22_t24,0.7833333333333333
s22_t25,0.5444444444444445
s22_t26,0.3333333333333333
s22_t27,0.6655555555555556
s22_t28,0.2233333333333333
s22_t29,0.6722222222222222
s22_t30,0.7811111111111111
s22_t31,0.21777777777777776
s22_t32,0.7788888888888889
s22_t33,0.7844444444444444
s22_t34,0.7833333333333333
s22_t35,0.7866666666666666
s22_t36,0.7844444444444444
s22_t37,0.6722222222222222
s22_t38,0.7833333333333333
s22_t39,0.7788888888888889
s22_t40,0.21777777777777776
s23_t01,0.7288888888888888
s23_t02,1.0
s23_t03,0.45999999999999996
s23_t04,0.7744444444444444
s23_t05,0.7788888888888889
s23_t06,0.5522222222222222
s23_t07,0.8677777777777778
s23_t08,0.55
s23_t09,0.5555555555555556
s23_t10,0.33222222222222225
s23_t11,0.5555555555555556
s23_t12,0.2122222222222222
s23_t13,0.5622222222222222
s23_t14,0.7788888888888889
s23_t15,0.21777777777777776
s23_t16,0.2122222222222222
s23_t17,0.1111111111111111
s23_t18,0.55
s23_t19,0.5566666666666666
s23_t20,0.1111111111111111
s23_t21,0.1111111111111111
s23_t22,0.1111111111111111
s23_t23,0.21888888888888888
s23_t24,0.22555555555555554
s23_t25,0.1111111111111111
s23_t26,0.5555555555555556
s23_t27,0.11666666666666667
s23_t28,0.1111111111111111
s23_t29,0.11777777777777779
s23_t30,0.1322222222222222
s23_t31,0.1111111111111111
s23_t32,0.7822222222222223
s23_t33,0.1111111111111111
s23_t34,0.7055555555555555
s23_t35,0.1111111111111111
s23_t36,0.1111111111111111
s23_t37,0.1111111111111111
s23_t38,0.1111111111111111
s23_t39,0.1111111111111111
s23_t40,0.1111111111111111
s24_t01,0.6766666666666666
s24_t02,0.6766666666666666
s24_t03,0.7911111111111111
s24_t04,0.7833333333333333
s24_t05,0.6622222222222223
s24_t06,0.6655555555555556
s24_t07,0.66
s24_t08,0.5544444444444445
s24_t09,0.5566666666666666
s24_t10,0.56
s24_t11,0.5622222222222222
s24_t12,0.34
s24_t13,0.6733333333333333
s24_t14,0.6711111111111111
s24_t15,0.2222222222222222
s24_t16,0.4511111111111111
s24_t17,0.6655555555555556
s24_t18,0.7777777777777778
s24_t19,0.5611111111111111
s24_t20,0.6755555555555556
s24_t21,0.8944444444444445
s24_t22,0.6733333333333333
s24_t23,0.8955555555555557
s24_t24,0.6733333333333333
s24_t25,0.7766666666666667
s24_t26,0.7766666666666667
s24_t27,0.5588888888888889
s24_t28,0.6722222222222222
s24_t29,0.6711111111111111
s24_t30,0.8922222222222221
s24_t31,0.8855555555555555
s24_t32,0.89
s24_t33,0.33666666666666667
s24_t34,0.5566666666666666
s24_t35,0.67
s24_t36,0.5511111111111111
s24_t37,0.6666666666666666
s24_t38,0.7866666666666666
s24_t39,0.8833333333333333
s24_t40,0.33
s25_t01,0.8977777777777778
s25_t02,0.6733333333333333
s25_t03,0.7877777777777778
s25_t04,0.2233333333333333
s25_t05,0.21555555555555556
s25_t06,0.6733333333333333
s25_t07,0.8944444444444445
s25_t08,0.8955555555555557
s25_t09,0.8877777777777778
s25_t10,0.68
s25_t11,1.0
s25_t12,0.8977777777777778
s25_t13,0.6711111111111111
s25_t14,0.7822222222222223
